(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,63,11,72,12,64)(2,66,6,65,3,75)(4,55,19,60,9,67)(5,69,10,59,17,54)(7,58,21,73,24,70)(8,71,23,74,20,57)(13,61,22,62,14,51)(15,53,25,52,16,56)(18,68)(26,110,41,125,46,109)(27,102,40,119,48,112)(28,104,50,113,43,124)(29,111,47,117,36,103)(30,115,38,116,33,122)(31,101,39,121,49,120)(32,123,34,114,44,105)(35,106)(37,107,42,108,45,118)(76,139,91,147,87,138)(77,142,88,135,99,130)(78,150,80,140,84,141)(79,145,100,148,95,133)(81,144,83,129,97,134)(82,132,90,149,92,146)(85,137,94,136,93,126)(86,131,96,127,98,128)(89,143)
(1,56,20,73,15,63)(2,67,18,60,25,58)(3,62,24,72,16,55)(4,69,7,61,14,71)(5,53,12,74,22,66)(6,70,23,65,13,51)(8,52,17,68,10,75)(9,59)(11,64,21,54,19,57)(26,118,36,119,37,110)(27,121,31,111,28,123)(29,108,44,106,34,122)(30,124,35,113,42,102)(32,107,46,117,49,115)(33,120,48,125,45,104)(38,112,47,116,39,101)(40,105,50,103,41,109)(43,114)(76,131,95,149,96,139)(77,127,87,148,94,140)(78,136,92,147,86,129)(79,128,99,143,88,150)(80,144,89,134,98,132)(81,135)(82,137,93,145,83,142)(84,146,100,141,85,126)(90,130,97,133,91,138)
(1,63,15,73,20,56)(2,58,25,60,18,67)(3,55,16,72,24,62)(4,71,14,61,7,69)(5,66,22,74,12,53)(6,51,13,65,23,70)(8,75,10,68,17,52)(9,59)(11,57,19,54,21,64)(26,110,37,119,36,118)(27,123,28,111,31,121)(29,122,34,106,44,108)(30,102,42,113,35,124)(32,115,49,117,46,107)(33,104,45,125,48,120)(38,101,39,116,47,112)(40,109,41,103,50,105)(43,114)(76,139,96,149,95,131)(77,140,94,148,87,127)(78,129,86,147,92,136)(79,150,88,143,99,128)(80,132,98,134,89,144)(81,135)(82,142,83,145,93,137)(84,126,85,141,100,146)(90,138,91,133,97,130)
(1,69,7,56,8,67)(2,71,20,53,13,64)(3,63,14,52,21,70)(4,61,18,62,5,75)(6,58,17,51,19,57)(9,66,15,60,23,74)(10,73,24,59,16,65)(11,68,12,55,25,54)(22,72)(26,123,27,118,29,124)(28,121,35,120,32,122)(30,111,36,107,39,109)(31,108,40,112,33,110)(34,119,48,114,45,116)(37,113,47,117,43,115)(38,102,44,101,50,103)(41,106,46,104,42,105)(49,125)(76,142,82,131,79,144)(77,150,83,137,89,136)(78,139,93,128,90,146)(80,145,95,127,85,138)(81,140,96,134,100,148)(84,132,99,126,97,133)(86,141,88,149,92,135)(87,129,98,130,91,143)(94,147)
(1,67,8,56,7,69)(2,64,13,53,20,71)(3,70,21,52,14,63)(4,75,5,62,18,61)(6,57,19,51,17,58)(9,74,23,60,15,66)(10,65,16,59,24,73)(11,54,25,55,12,68)(22,72)(26,124,29,118,27,123)(28,122,32,120,35,121)(30,109,39,107,36,111)(31,110,33,112,40,108)(34,116,45,114,48,119)(37,115,43,117,47,113)(38,103,50,101,44,102)(41,105,42,104,46,106)(49,125)(76,144,79,131,82,142)(77,136,89,137,83,150)(78,146,90,128,93,139)(80,138,85,127,95,145)(81,148,100,134,96,140)(84,133,97,126,99,132)(86,135,92,149,88,141)(87,143,91,130,98,129)(94,147)
(1,75,3,64,5,67)(2,65,9,70,8,69)(4,66,12,57,13,56)(6,54,16,62,7,63)(10,72,24,68,21,61)(11,60,22,74,18,71)(14,55,17,51,25,53)(15,59,20,58,19,52)(23,73)(26,122,33,109,32,124)(27,110,38,105,45,120)(28,115,46,103,39,118)(29,123,30,116,43,112)(31,104,44,101,42,107)(34,125,48,106,40,121)(35,111,41,113,49,117)(36,102,50,108,37,114)(47,119)(76,150,78,138,77,144)(79,142,80,141,81,146)(82,139,84,130,86,136)(83,140,87,133,85,131)(88,147,92,143,90,137)(89,145,91,134,94,148)(93,129,99,126,98,127)(95,132,97,128,96,135)(100,149)
(1,67,5,64,3,75)(2,69,8,70,9,65)(4,56,13,57,12,66)(6,63,7,62,16,54)(10,61,21,68,24,72)(11,71,18,74,22,60)(14,53,25,51,17,55)(15,52,19,58,20,59)(23,73)(26,124,32,109,33,122)(27,120,45,105,38,110)(28,118,39,103,46,115)(29,112,43,116,30,123)(31,107,42,101,44,104)(34,121,40,106,48,125)(35,117,49,113,41,111)(36,114,37,108,50,102)(47,119)(76,144,77,138,78,150)(79,146,81,141,80,142)(82,136,86,130,84,139)(83,131,85,133,87,140)(88,137,90,143,92,147)(89,148,94,134,91,145)(93,127,98,126,99,129)(95,135,96,128,97,132)(100,149)
(1,58,13,66,9,53)(2,57,21,75,22,62)(3,51,8,63,16,59)(4,68,19,65,24,56)(5,55)(6,54,18,69,15,74)(7,71,25,72,12,52)(10,70,11,64,23,67)(14,73,17,60,20,61)(26,102,39,115,43,107)(27,111,42,125,46,108)(28,106,50,116,48,118)(29,110,45,114,33,101)(30,103,40,122,49,120)(31,119,44,113,36,121)(32,104)(34,112,41,109,47,124)(35,123,37,117,38,105)(76,132,85,140,81,127)(77,129)(78,126,79,139,86,135)(80,133,90,150,94,136)(82,145,98,147,87,128)(83,143,97,141,92,131)(84,130,89,142,96,148)(88,146,91,138,100,144)(93,149,99,134,95,137)
(1,53,9,66,13,58)(2,62,22,75,21,57)(3,59,16,63,8,51)(4,56,24,65,19,68)(5,55)(6,74,15,69,18,54)(7,52,12,72,25,71)(10,67,23,64,11,70)(14,61,20,60,17,73)(26,107,43,115,39,102)(27,108,46,125,42,111)(28,118,48,116,50,106)(29,101,33,114,45,110)(30,120,49,122,40,103)(31,121,36,113,44,119)(32,104)(34,124,47,109,41,112)(35,105,38,117,37,123)(76,127,81,140,85,132)(77,129)(78,135,86,139,79,126)(80,136,94,150,90,133)(82,128,87,147,98,145)(83,131,92,141,97,143)(84,148,96,142,89,130)(88,144,100,138,91,146)(93,137,95,134,99,149)
(1,54,10,61,6,53)(2,52)(3,51,4,60,11,56)(5,57,15,73,19,62)(7,65,23,69,12,55)(8,64,22,71,17,59)(9,58,14,72,21,67)(13,70,16,68,25,74)(18,75,24,63,20,66)(26,105,34,121,38,107)(27,116,47,123,46,104)(28,113,41,118,33,101)(29,109,49,111,44,114)(30,108)(31,125,40,124,43,102)(32,103,37,119,50,120)(35,122,48,110,36,115)(39,112,45,106,42,117)(76,130,88,137,84,127)(77,133,96,149,97,136)(78,126,83,134,91,131)(79,138,94,145,99,135)(80,128)(81,132,93,147,90,144)(82,141,100,142,87,129)(85,146,86,143,98,148)(89,150,92,139,95,140)
(1,53,6,61,10,54)(2,52)(3,56,11,60,4,51)(5,62,19,73,15,57)(7,55,12,69,23,65)(8,59,17,71,22,64)(9,67,21,72,14,58)(13,74,25,68,16,70)(18,66,20,63,24,75)(26,107,38,121,34,105)(27,104,46,123,47,116)(28,101,33,118,41,113)(29,114,44,111,49,109)(30,108)(31,102,43,124,40,125)(32,120,50,119,37,103)(35,115,36,110,48,122)(39,117,42,106,45,112)(76,127,84,137,88,130)(77,136,97,149,96,133)(78,131,91,134,83,126)(79,135,99,145,94,138)(80,128)(81,144,90,147,93,132)(82,129,87,142,100,141)(85,148,98,143,86,146)(89,140,95,139,92,150)
(1,70,22,52,17,66)(2,67,16,51,20,72)(3,64,9,54,12,65)(4,62,15,53,14,59)(5,57,24,60,6,75)(7,74,10,56,25,55)(8,68,23,61,19,63)(11,69,13,58,18,73)(21,71)(26,112,49,108,44,115)(27,117,34,118,42,104)(28,120,37,107,31,114)(29,106,47,121,50,110)(30,124,45,101,36,125)(32,103,48,113,38,122)(33,109,43,105,46,116)(35,119,41,123,39,102)(40,111)(76,146,94,128,99,140)(77,133,92,134,84,150)(78,138,81,130,87,141)(79,143,100,137,97,139)(80,144,86,126,95,147)(82,148,88,131,98,129)(83,136,96,127,93,135)(85,132,89,149,91,142)(90,145)
(1,66,17,52,22,70)(2,72,20,51,16,67)(3,65,12,54,9,64)(4,59,14,53,15,62)(5,75,6,60,24,57)(7,55,25,56,10,74)(8,63,19,61,23,68)(11,73,18,58,13,69)(21,71)(26,115,44,108,49,112)(27,104,42,118,34,117)(28,114,31,107,37,120)(29,110,50,121,47,106)(30,125,36,101,45,124)(32,122,38,113,48,103)(33,116,46,105,43,109)(35,102,39,123,41,119)(40,111)(76,140,99,128,94,146)(77,150,84,134,92,133)(78,141,87,130,81,138)(79,139,97,137,100,143)(80,147,95,126,86,144)(82,129,98,131,88,148)(83,135,93,127,96,136)(85,142,91,149,89,132)(90,145)
(1,61,25,57,23,66)(2,69,14,68,22,55)(3,56,17,70,24,59)(4,71,15,58,10,63)(5,52,19,64,18,72)(6,67,20,74,9,53)(7,73,16,51,11,75)(8,60,13,54,21,65)(12,62)(26,121,42,103,47,115)(27,119,45,101,41,122)(28,111,37,102,34,110)(29,113,39,105,40,116)(30,123,31,106,49,104)(32,108,50,109,35,125)(33,118,44,112,48,114)(36,117,43,107,38,124)(46,120)(76,137,98,133,100,140)(77,128,97,138,89,147)(78,131,99,146,92,135)(79,134,85,130,90,141)(80,142,93,143,94,129)(81,127,84,144,95,148)(82,149,86,126,91,150)(83,145,96,132,88,139)(87,136)
(1,66,23,57,25,61)(2,55,22,68,14,69)(3,59,24,70,17,56)(4,63,10,58,15,71)(5,72,18,64,19,52)(6,53,9,74,20,67)(7,75,11,51,16,73)(8,65,21,54,13,60)(12,62)(26,115,47,103,42,121)(27,122,41,101,45,119)(28,110,34,102,37,111)(29,116,40,105,39,113)(30,104,49,106,31,123)(32,125,35,109,50,108)(33,114,48,112,44,118)(36,124,38,107,43,117)(46,120)(76,140,100,133,98,137)(77,147,89,138,97,128)(78,135,92,146,99,131)(79,141,90,130,85,134)(80,129,94,143,93,142)(81,148,95,144,84,127)(82,150,91,126,86,149)(83,139,88,132,96,145)(87,136)
(1,59,15,67,11,68)(2,74,4,62,10,70)(3,72,14,56,23,57)(5,66,25,69,21,58)(6,73,7,53,22,64)(8,55,16,75,19,71)(9,65,17,61,18,51)(12,60,20,52,24,54)(13,63)(26,114,37,124,41,106)(27,107,49,109,38,119)(28,120,34,112,30,117)(29,104,45,122,50,111)(31,118,47,103,33,125)(32,115,42,123,40,102)(35,101,43,116,44,121)(36,108,48,105,46,113)(39,110)(76,135,96,144,91,143)(77,140,98,142,90,132)(78,147,93,131,100,133)(79,129,86,150,97,145)(80,148,83,136,88,146)(81,141,99,137,89,126)(82,127,94,138,84,149)(85,139)(87,134,95,128,92,130)
(1,68,11,67,15,59)(2,70,10,62,4,74)(3,57,23,56,14,72)(5,58,21,69,25,66)(6,64,22,53,7,73)(8,71,19,75,16,55)(9,51,18,61,17,65)(12,54,24,52,20,60)(13,63)(26,106,41,124,37,114)(27,119,38,109,49,107)(28,117,30,112,34,120)(29,111,50,122,45,104)(31,125,33,103,47,118)(32,102,40,123,42,115)(35,121,44,116,43,101)(36,113,46,105,48,108)(39,110)(76,143,91,144,96,135)(77,132,90,142,98,140)(78,133,100,131,93,147)(79,145,97,150,86,129)(80,146,88,136,83,148)(81,126,89,137,99,141)(82,149,84,138,94,127)(85,139)(87,130,92,128,95,134)
(1,70,19,55,24,61)(2,57,17,63,9,73)(3,68,6,58,12,71)(4,64,25,66,22,60)(5,74,11,51,20,69)(7,67,13,59,23,52)(8,62,21,53,18,56)(10,54,14,75,16,72)(15,65)(26,112,50,104,48,121)(27,124,39,114,47,108)(28,109,42,115,49,113)(29,120,40,107,35,118)(30,103,44,110,43,119)(31,122,45,125,34,105)(32,117,41,101,36,123)(33,106,38,102,46,111)(37,116)(76,146,97,129,92,137)(77,148,91,126,95,142)(78,143,84,132,87,145)(79,136,90,127,89,131)(80,133,99,139,81,149)(82,144,85,135,100,128)(83,138,98,140,94,134)(86,147,88,130,93,150)(96,141)
(1,61,24,55,19,70)(2,73,9,63,17,57)(3,71,12,58,6,68)(4,60,22,66,25,64)(5,69,20,51,11,74)(7,52,23,59,13,67)(8,56,18,53,21,62)(10,72,16,75,14,54)(15,65)(26,121,48,104,50,112)(27,108,47,114,39,124)(28,113,49,115,42,109)(29,118,35,107,40,120)(30,119,43,110,44,103)(31,105,34,125,45,122)(32,123,36,101,41,117)(33,111,46,102,38,106)(37,116)(76,137,92,129,97,146)(77,142,95,126,91,148)(78,145,87,132,84,143)(79,131,89,127,90,136)(80,149,81,139,99,133)(82,128,100,135,85,144)(83,134,94,140,98,138)(86,150,93,130,88,147)(96,141)
(1,58,18,70,14,54)(2,55,21,74,17,65)(3,63,23,62,25,60)(4,51,8,68,20,64)(5,71,24,67,15,52)(6,66,11,59,19,72)(7,57)(9,69,22,56,16,61)(10,53,13,73,12,75)(26,102,35,112,31,105)(27,103)(28,101,29,106,36,109)(30,104,40,117,44,116)(32,111,48,124,37,108)(33,110,47,120,42,113)(34,107,39,119,46,122)(38,115,41,114,50,125)(43,123,49,118,45,121)(76,132,89,146,93,130)(77,145,92,144,96,128)(78,139,100,136,98,134)(79,143,95,138,83,126)(80,129,90,148,99,141)(81,142,94,131,86,137)(82,133)(84,140,91,135,97,147)(85,149,87,150,88,127)
(1,54,14,70,18,58)(2,65,17,74,21,55)(3,60,25,62,23,63)(4,64,20,68,8,51)(5,52,15,67,24,71)(6,72,19,59,11,66)(7,57)(9,61,16,56,22,69)(10,75,12,73,13,53)(26,105,31,112,35,102)(27,103)(28,109,36,106,29,101)(30,116,44,117,40,104)(32,108,37,124,48,111)(33,113,42,120,47,110)(34,122,46,119,39,107)(38,125,50,114,41,115)(43,121,45,118,49,123)(76,130,93,146,89,132)(77,128,96,144,92,145)(78,134,98,136,100,139)(79,126,83,138,95,143)(80,141,99,148,90,129)(81,137,86,131,94,142)(82,133)(84,147,97,135,91,140)(85,127,88,150,87,149)
(1,75,2,63,4,69)(3,66,10,71,7,67)(5,65,11,58,14,56)(6,55,15,61,8,64)(9,72,23,68,20,62)(12,59,22,73,18,70)(13,54,19,51,25,52)(16,60,21,57,17,53)(24,74)(26,122,30,110,28,123)(27,124,33,115,34,111)(29,109,38,104,37,121)(31,118,32,116,41,102)(35,112,46,114,49,119)(36,120,43,125,47,106)(39,105,50,101,42,108)(40,103,44,107,45,113)(48,117)(76,150,80,139,83,142)(77,141,91,132,93,131)(78,140,88,145,82,144)(79,138,84,129,96,137)(81,147,100,143,95,136)(85,130,97,126,98,128)(86,134,90,133,99,127)(87,135,94,149,89,146)(92,148)
(1,69,4,63,2,75)(3,67,7,71,10,66)(5,56,14,58,11,65)(6,64,8,61,15,55)(9,62,20,68,23,72)(12,70,18,73,22,59)(13,52,25,51,19,54)(16,53,17,57,21,60)(24,74)(26,123,28,110,30,122)(27,111,34,115,33,124)(29,121,37,104,38,109)(31,102,41,116,32,118)(35,119,49,114,46,112)(36,106,47,125,43,120)(39,108,42,101,50,105)(40,113,45,107,44,103)(48,117)(76,142,83,139,80,150)(77,131,93,132,91,141)(78,144,82,145,88,140)(79,137,96,129,84,138)(81,136,95,143,100,147)(85,128,98,126,97,130)(86,127,99,133,90,134)(87,146,89,149,94,135)(92,148)
(1,71,17,54,23,62)(2,68,6,57,11,70)(3,58,19,64,10,74)(4,73,12,51,21,67)(5,63,25,65,22,59)(7,61,20,52,18,56)(8,69,14,60,24,53)(9,55,13,75,15,72)(16,66)(26,111,44,105,47,120)(27,121,36,108,35,118)(28,119,46,101,40,124)(29,123,31,113,48,107)(30,106,38,103,41,112)(32,110,42,116,49,114)(33,102,50,109,34,117)(37,125,43,104,39,122)(45,115)(76,145,99,130,100,136)(77,139,98,141,94,135)(78,132,97,138,88,148)(79,142,93,134,92,127)(80,143,84,133,91,146)(81,129,85,150,96,147)(82,137,95,128,89,131)(83,149,87,126,90,144)(86,140)
(1,62,23,54,17,71)(2,70,11,57,6,68)(3,74,10,64,19,58)(4,67,21,51,12,73)(5,59,22,65,25,63)(7,56,18,52,20,61)(8,53,24,60,14,69)(9,72,15,75,13,55)(16,66)(26,120,47,105,44,111)(27,118,35,108,36,121)(28,124,40,101,46,119)(29,107,48,113,31,123)(30,112,41,103,38,106)(32,114,49,116,42,110)(33,117,34,109,50,102)(37,122,39,104,43,125)(45,115)(76,136,100,130,99,145)(77,135,94,141,98,139)(78,148,88,138,97,132)(79,127,92,134,93,142)(80,146,91,133,84,143)(81,147,96,150,85,129)(82,131,89,128,95,137)(83,144,90,126,87,149)(86,140)
(1,65,24,58,25,62)(2,60,23,71,19,56)(3,54,22,68,13,67)(4,72,18,63,17,53)(5,64,9,57,16,70)(6,52,10,73,21,69)(7,66,20,55,14,59)(8,75,12,51,15,74)(11,61)(26,116,48,102,42,120)(27,115,36,104,31,114)(28,125,35,110,44,107)(29,122,46,101,37,117)(30,113,47,111,50,118)(32,109,43,103,45,112)(33,105,49,106,39,124)(34,119,40,123,38,108)(41,121)(76,141,92,132,98,136)(77,138,81,133,86,146)(78,130,94,143,85,144)(79,150,87,126,96,148)(80,134,100,145,97,131)(82,140,95,129,93,135)(83,147,89,139,99,127)(84,128,88,149,90,142)(91,137)
(1,62,25,58,24,65)(2,56,19,71,23,60)(3,67,13,68,22,54)(4,53,17,63,18,72)(5,70,16,57,9,64)(6,69,21,73,10,52)(7,59,14,55,20,66)(8,74,15,51,12,75)(11,61)(26,120,42,102,48,116)(27,114,31,104,36,115)(28,107,44,110,35,125)(29,117,37,101,46,122)(30,118,50,111,47,113)(32,112,45,103,43,109)(33,124,39,106,49,105)(34,108,38,123,40,119)(41,121)(76,136,98,132,92,141)(77,146,86,133,81,138)(78,144,85,143,94,130)(79,148,96,126,87,150)(80,131,97,145,100,134)(82,135,93,129,95,140)(83,127,99,139,89,147)(84,142,90,149,88,128)(91,137)
(1,73,5,60,8,72)(2,71,16,54,18,59)(3,61,13,65,7,74)(4,68,9,52,21,66)(6,69,25,64,20,62)(10,58,22,51,23,55)(11,63,15,57,24,53)(12,56,19,75,14,70)(17,67)(26,119,32,113,29,125)(27,117,33,121,39,116)(28,106,43,108,40,115)(30,111,45,105,35,114)(31,112,46,118,50,122)(34,102,49,101,47,104)(36,120,38,123,42,109)(37,103,48,107,41,110)(44,124)(76,149,77,134,79,147)(78,137,85,141,82,148)(80,145,86,130,89,135)(81,128,90,140,83,143)(84,142,98,138,95,136)(87,131,97,150,93,146)(88,132,94,126,100,129)(91,139,96,133,92,127)(99,144)
(1,72,8,60,5,73)(2,59,18,54,16,71)(3,74,7,65,13,61)(4,66,21,52,9,68)(6,62,20,64,25,69)(10,55,23,51,22,58)(11,53,24,57,15,63)(12,70,14,75,19,56)(17,67)(26,125,29,113,32,119)(27,116,39,121,33,117)(28,115,40,108,43,106)(30,114,35,105,45,111)(31,122,50,118,46,112)(34,104,47,101,49,102)(36,109,42,123,38,120)(37,110,41,107,48,103)(44,124)(76,147,79,134,77,149)(78,148,82,141,85,137)(80,135,89,130,86,145)(81,143,83,140,90,128)(84,136,95,138,98,142)(87,146,93,150,97,131)(88,129,100,126,94,132)(91,127,92,133,96,139)(99,144)
(1,55,9,62,6,52)(2,51,5,59,12,56)(3,53)(4,58,16,74,17,61)(7,63,22,70,19,60)(8,66,24,67,11,54)(10,57,13,72,20,69)(14,71,15,68,25,73)(18,75,23,64,21,65)(26,104,43,120,38,108)(27,110,49,112,50,113)(28,102,45,117,44,121)(29,115,48,124,41,105)(30,101,32,114,46,118)(31,111,37,106,42,119)(33,107)(34,103,39,125,36,123)(35,122,47,109,40,116)(76,129,81,136,84,128)(77,135,87,131,80,126)(78,127)(79,140,92,144,91,130)(82,139,94,146,97,134)(83,132,86,148,99,137)(85,147,95,142,88,133)(89,150,100,138,90,141)(93,145,96,143,98,149)
(1,52,6,62,9,55)(2,56,12,59,5,51)(3,53)(4,61,17,74,16,58)(7,60,19,70,22,63)(8,54,11,67,24,66)(10,69,20,72,13,57)(14,73,25,68,15,71)(18,65,21,64,23,75)(26,108,38,120,43,104)(27,113,50,112,49,110)(28,121,44,117,45,102)(29,105,41,124,48,115)(30,118,46,114,32,101)(31,119,42,106,37,111)(33,107)(34,123,36,125,39,103)(35,116,40,109,47,122)(76,128,84,136,81,129)(77,126,80,131,87,135)(78,127)(79,130,91,144,92,140)(82,134,97,146,94,139)(83,137,99,148,86,132)(85,133,88,142,95,147)(89,141,90,138,100,150)(93,149,98,143,96,145)
(1,57,14,65,10,52)(2,51,7,64,15,60)(3,58,20,75,22,61)(4,54)(5,68,17,66,23,56)(6,55,18,67,16,73)(8,70,25,72,11,53)(9,71,12,63,24,69)(13,74,19,59,21,62)(26,103,31,116,34,108)(27,109,37,113,30,101)(28,105)(29,112,42,125,41,107)(32,106,44,115,47,118)(33,102,36,122,49,121)(35,124,45,119,38,104)(39,117,50,114,40,120)(43,111,46,110,48,123)(76,133,93,141,88,128)(77,143,99,140,100,131)(78,132,95,150,94,137)(79,146,98,147,91,127)(80,126,82,138,96,134)(81,145,87,139,92,142)(83,130)(84,129,89,144,86,149)(85,148,97,135,90,136)
(1,52,10,65,14,57)(2,60,15,64,7,51)(3,61,22,75,20,58)(4,54)(5,56,23,66,17,68)(6,73,16,67,18,55)(8,53,11,72,25,70)(9,69,24,63,12,71)(13,62,21,59,19,74)(26,108,34,116,31,103)(27,101,30,113,37,109)(28,105)(29,107,41,125,42,112)(32,118,47,115,44,106)(33,121,49,122,36,102)(35,104,38,119,45,124)(39,120,40,114,50,117)(43,123,48,110,46,111)(76,128,88,141,93,133)(77,131,100,140,99,143)(78,137,94,150,95,132)(79,127,91,147,98,146)(80,134,96,138,82,126)(81,142,92,139,87,145)(83,130)(84,149,86,144,89,129)(85,136,90,135,97,148)
(1,57,18,71,13,55)(2,64,24,61,25,59)(3,54,20,73,19,66)(4,70,23,69,16,53)(5,51,7,68,21,63)(6,65,12,60,17,72)(8,58)(9,52,14,74,11,75)(10,67,22,56,15,62)(26,103,35,111,39,104)(27,106,40,110,32,101)(28,112,47,123,45,107)(29,102)(30,109,48,121,42,114)(31,117,41,122,43,108)(33,105,36,119,50,115)(34,124,49,118,37,120)(38,116,46,113,44,125)(76,133,89,145,85,129)(77,126,82,143,90,139)(78,130,95,149,97,140)(79,132)(80,138,92,137,98,135)(81,128,93,148,91,150)(83,146,100,142,86,127)(84,141,87,134,99,147)(88,144,94,131,96,136)
(1,55,13,71,18,57)(2,59,25,61,24,64)(3,66,19,73,20,54)(4,53,16,69,23,70)(5,63,21,68,7,51)(6,72,17,60,12,65)(8,58)(9,75,11,74,14,52)(10,62,15,56,22,67)(26,104,39,111,35,103)(27,101,32,110,40,106)(28,107,45,123,47,112)(29,102)(30,114,42,121,48,109)(31,108,43,122,41,117)(33,115,50,119,36,105)(34,120,37,118,49,124)(38,125,44,113,46,116)(76,129,85,145,89,133)(77,139,90,143,82,126)(78,140,97,149,95,130)(79,132)(80,135,98,137,92,138)(81,150,91,148,93,128)(83,127,86,142,100,146)(84,147,99,134,87,141)(88,136,96,131,94,144)
(1,65,19,53,22,71)(2,66,11,55,10,63)(3,72,21,51,15,69)(4,75,6,59,23,58)(5,60,13,52,16,61)(7,64,17,62,24,68)(8,54,25,56,9,73)(12,74,18,57,14,67)(20,70)(26,116,50,107,49,111)(27,109,44,120,48,106)(28,122,38,114,47,102)(29,105,42,118,43,119)(30,115,41,104,34,110)(31,124,46,117,35,103)(32,113,39,108,45,121)(33,125,40,101,37,123)(36,112)(76,141,97,127,94,145)(77,134,85,128,86,137)(78,147,90,126,96,142)(79,130,98,131,81,149)(80,140,91,129,88,139)(82,138,99,136,92,143)(83,150,84,135,100,132)(87,148,89,133,93,144)(95,146)
(1,71,22,53,19,65)(2,63,10,55,11,66)(3,69,15,51,21,72)(4,58,23,59,6,75)(5,61,16,52,13,60)(7,68,24,62,17,64)(8,73,9,56,25,54)(12,67,14,57,18,74)(20,70)(26,111,49,107,50,116)(27,106,48,120,44,109)(28,102,47,114,38,122)(29,119,43,118,42,105)(30,110,34,104,41,115)(31,103,35,117,46,124)(32,121,45,108,39,113)(33,123,37,101,40,125)(36,112)(76,145,94,127,97,141)(77,137,86,128,85,134)(78,142,96,126,90,147)(79,149,81,131,98,130)(80,139,88,129,91,140)(82,143,92,136,99,138)(83,132,100,135,84,150)(87,144,93,133,89,148)(95,146)
(1,142,26,69,101,97)(2,139,30,63,108,85)(3,145,33,71,107,90)(4,150,28,75,105,98)(5,137,32,61,104,91)(6,132,38,58,118,79)(7,144,27,67,103,99)(8,131,29,56,102,84)(9,149,43,73,114,100)(10,140,34,66,113,86)(11,129,41,55,121,77)(12,143,46,68,120,89)(13,128,39,52,110,80)(14,138,31,64,109,93)(15,141,37,65,116,96)(16,134,45,60,115,88)(17,133,44,57,124,82)(18,136,35,62,106,87)(19,126,50,51,123,76)(20,146,36,70,112,95)(21,127,40,53,111,78)(22,147,49,72,125,94)(23,135,47,59,119,81)(24,148,48,74,117,92)(25,130,42,54,122,83)
(1,97,101,69,26,142)(2,85,108,63,30,139)(3,90,107,71,33,145)(4,98,105,75,28,150)(5,91,104,61,32,137)(6,79,118,58,38,132)(7,99,103,67,27,144)(8,84,102,56,29,131)(9,100,114,73,43,149)(10,86,113,66,34,140)(11,77,121,55,41,129)(12,89,120,68,46,143)(13,80,110,52,39,128)(14,93,109,64,31,138)(15,96,116,65,37,141)(16,88,115,60,45,134)(17,82,124,57,44,133)(18,87,106,62,35,136)(19,76,123,51,50,126)(20,95,112,70,36,146)(21,78,111,53,40,127)(22,94,125,72,49,147)(23,81,119,59,47,135)(24,92,117,74,48,148)(25,83,122,54,42,130)
(1,142,76,69,101,50)(2,139,80,63,108,39)(3,145,78,71,107,40)(4,150,83,75,105,42)(5,137,77,61,104,41)(6,132,84,58,118,29)(7,144,82,67,103,44)(8,131,79,56,102,38)(9,149,81,73,114,47)(10,140,88,66,113,45)(11,129,91,55,121,32)(12,143,87,68,120,35)(13,128,85,52,110,30)(14,138,93,64,109,31)(15,141,96,65,116,37)(16,134,86,60,115,34)(17,133,99,57,124,27)(18,136,89,62,106,46)(19,126,97,51,123,26)(20,146,95,70,112,36)(21,127,90,53,111,33)(22,147,94,72,125,49)(23,135,100,59,119,43)(24,148,92,74,117,48)(25,130,98,54,122,28)
(1,50,101,69,76,142)(2,39,108,63,80,139)(3,40,107,71,78,145)(4,42,105,75,83,150)(5,41,104,61,77,137)(6,29,118,58,84,132)(7,44,103,67,82,144)(8,38,102,56,79,131)(9,47,114,73,81,149)(10,45,113,66,88,140)(11,32,121,55,91,129)(12,35,120,68,87,143)(13,30,110,52,85,128)(14,31,109,64,93,138)(15,37,116,65,96,141)(16,34,115,60,86,134)(17,27,124,57,99,133)(18,46,106,62,89,136)(19,26,123,51,97,126)(20,36,112,70,95,146)(21,33,111,53,90,127)(22,49,125,72,94,147)(23,43,119,59,100,135)(24,48,117,74,92,148)(25,28,122,54,98,130)
