(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,8,15)(2,9,16)(3,10,17)(4,11,18)(5,12,19)(6,13,20)(7,14,21)(22,29,36)(23,30,37)(24,31,38)(25,32,39)(26,33,40)(27,34,41)(28,35,42)(43,50,57)(44,51,58)(45,52,59)(46,53,60)(47,54,61)(48,55,62)(49,56,63)(64,78,71)(65,79,72)(66,80,73)(67,81,74)(68,82,75)(69,83,76)(70,84,77)(85,92,99)(86,93,100)(87,94,101)(88,95,102)(89,96,103)(90,97,104)(91,98,105)(106,120,113)(107,121,114)(108,122,115)(109,123,116)(110,124,117)(111,125,118)(112,126,119)
(1,15,8)(2,16,9)(3,17,10)(4,18,11)(5,19,12)(6,20,13)(7,21,14)(22,36,29)(23,37,30)(24,38,31)(25,39,32)(26,40,33)(27,41,34)(28,42,35)(43,57,50)(44,58,51)(45,59,52)(46,60,53)(47,61,54)(48,62,55)(49,63,56)(64,71,78)(65,72,79)(66,73,80)(67,74,81)(68,75,82)(69,76,83)(70,77,84)(85,99,92)(86,100,93)(87,101,94)(88,102,95)(89,103,96)(90,104,97)(91,105,98)(106,113,120)(107,114,121)(108,115,122)(109,116,123)(110,117,124)(111,118,125)(112,119,126)
(1,125,104)(2,126,99)(3,120,103)(4,121,105)(5,124,102)(6,123,101)(7,122,100)(8,118,90)(9,119,85)(10,113,89)(11,114,91)(12,117,88)(13,116,87)(14,115,86)(15,111,97)(16,112,92)(17,106,96)(18,107,98)(19,110,95)(20,109,94)(21,108,93)(22,51,77)(23,56,73)(24,55,74)(25,54,75)(26,52,71)(27,50,76)(28,53,72)(29,58,70)(30,63,66)(31,62,67)(32,61,68)(33,59,64)(34,57,69)(35,60,65)(36,44,84)(37,49,80)(38,48,81)(39,47,82)(40,45,78)(41,43,83)(42,46,79)
(1,104,125)(2,99,126)(3,103,120)(4,105,121)(5,102,124)(6,101,123)(7,100,122)(8,90,118)(9,85,119)(10,89,113)(11,91,114)(12,88,117)(13,87,116)(14,86,115)(15,97,111)(16,92,112)(17,96,106)(18,98,107)(19,95,110)(20,94,109)(21,93,108)(22,77,51)(23,73,56)(24,74,55)(25,75,54)(26,71,52)(27,76,50)(28,72,53)(29,70,58)(30,66,63)(31,67,62)(32,68,61)(33,64,59)(34,69,57)(35,65,60)(36,84,44)(37,80,49)(38,81,48)(39,82,47)(40,78,45)(41,83,43)(42,79,46)
(1,112,96)(2,106,97)(3,111,92)(4,109,95)(5,107,94)(6,110,98)(7,108,93)(8,126,103)(9,120,104)(10,125,99)(11,123,102)(12,121,101)(13,124,105)(14,122,100)(15,119,89)(16,113,90)(17,118,85)(18,116,88)(19,114,87)(20,117,91)(21,115,86)(22,59,76)(23,63,73)(24,61,72)(25,60,74)(26,57,77)(27,58,71)(28,62,75)(29,45,69)(30,49,66)(31,47,65)(32,46,67)(33,43,70)(34,44,64)(35,48,68)(36,52,83)(37,56,80)(38,54,79)(39,53,81)(40,50,84)(41,51,78)(42,55,82)
(1,96,112)(2,97,106)(3,92,111)(4,95,109)(5,94,107)(6,98,110)(7,93,108)(8,103,126)(9,104,120)(10,99,125)(11,102,123)(12,101,121)(13,105,124)(14,100,122)(15,89,119)(16,90,113)(17,85,118)(18,88,116)(19,87,114)(20,91,117)(21,86,115)(22,76,59)(23,73,63)(24,72,61)(25,74,60)(26,77,57)(27,71,58)(28,75,62)(29,69,45)(30,66,49)(31,65,47)(32,67,46)(33,70,43)(34,64,44)(35,68,48)(36,83,52)(37,80,56)(38,79,54)(39,81,53)(40,84,50)(41,78,51)(42,82,55)
(1,39,123)(2,40,125)(3,37,124)(4,41,122)(5,36,121)(6,42,120)(7,38,126)(8,25,116)(9,26,118)(10,23,117)(11,27,115)(12,22,114)(13,28,113)(14,24,119)(15,32,109)(16,33,111)(17,30,110)(18,34,108)(19,29,107)(20,35,106)(21,31,112)(43,102,81)(44,103,83)(45,100,82)(46,104,80)(47,99,79)(48,105,78)(49,101,84)(50,88,74)(51,89,76)(52,86,75)(53,90,73)(54,85,72)(55,91,71)(56,87,77)(57,95,67)(58,96,69)(59,93,68)(60,97,66)(61,92,65)(62,98,64)(63,94,70)
(1,123,39)(2,125,40)(3,124,37)(4,122,41)(5,121,36)(6,120,42)(7,126,38)(8,116,25)(9,118,26)(10,117,23)(11,115,27)(12,114,22)(13,113,28)(14,119,24)(15,109,32)(16,111,33)(17,110,30)(18,108,34)(19,107,29)(20,106,35)(21,112,31)(43,81,102)(44,83,103)(45,82,100)(46,80,104)(47,79,99)(48,78,105)(49,84,101)(50,74,88)(51,76,89)(52,75,86)(53,73,90)(54,72,85)(55,71,91)(56,77,87)(57,67,95)(58,69,96)(59,68,93)(60,66,97)(61,65,92)(62,64,98)(63,70,94)
(1,36,120)(2,37,123)(3,38,121)(4,39,126)(5,40,122)(6,41,124)(7,42,125)(8,22,113)(9,23,116)(10,24,114)(11,25,119)(12,26,115)(13,27,117)(14,28,118)(15,29,106)(16,30,109)(17,31,107)(18,32,112)(19,33,108)(20,34,110)(21,35,111)(43,99,78)(44,100,81)(45,101,79)(46,102,84)(47,103,80)(48,104,82)(49,105,83)(50,85,71)(51,86,74)(52,87,72)(53,88,77)(54,89,73)(55,90,75)(56,91,76)(57,92,64)(58,93,67)(59,94,65)(60,95,70)(61,96,66)(62,97,68)(63,98,69)
(1,120,36)(2,123,37)(3,121,38)(4,126,39)(5,122,40)(6,124,41)(7,125,42)(8,113,22)(9,116,23)(10,114,24)(11,119,25)(12,115,26)(13,117,27)(14,118,28)(15,106,29)(16,109,30)(17,107,31)(18,112,32)(19,108,33)(20,110,34)(21,111,35)(43,78,99)(44,81,100)(45,79,101)(46,84,102)(47,80,103)(48,82,104)(49,83,105)(50,71,85)(51,74,86)(52,72,87)(53,77,88)(54,73,89)(55,75,90)(56,76,91)(57,64,92)(58,67,93)(59,65,94)(60,70,95)(61,66,96)(62,68,97)(63,69,98)
(1,40,124)(2,38,120)(3,42,122)(4,36,125)(5,37,126)(6,39,121)(7,41,123)(8,26,117)(9,24,113)(10,28,115)(11,22,118)(12,23,119)(13,25,114)(14,27,116)(15,33,110)(16,31,106)(17,35,108)(18,29,111)(19,30,112)(20,32,107)(21,34,109)(43,103,82)(44,101,78)(45,105,80)(46,99,83)(47,100,84)(48,102,79)(49,104,81)(50,89,75)(51,87,71)(52,91,73)(53,85,76)(54,86,77)(55,88,72)(56,90,74)(57,96,68)(58,94,64)(59,98,66)(60,92,69)(61,93,70)(62,95,65)(63,97,67)
(1,124,40)(2,120,38)(3,122,42)(4,125,36)(5,126,37)(6,121,39)(7,123,41)(8,117,26)(9,113,24)(10,115,28)(11,118,22)(12,119,23)(13,114,25)(14,116,27)(15,110,33)(16,106,31)(17,108,35)(18,111,29)(19,112,30)(20,107,32)(21,109,34)(43,82,103)(44,78,101)(45,80,105)(46,83,99)(47,84,100)(48,79,102)(49,81,104)(50,75,89)(51,71,87)(52,73,91)(53,76,85)(54,77,86)(55,72,88)(56,74,90)(57,68,96)(58,64,94)(59,66,98)(60,69,92)(61,70,93)(62,65,95)(63,67,97)
(1,37,121)(2,42,124)(3,41,126)(4,40,123)(5,38,125)(6,36,122)(7,39,120)(8,23,114)(9,28,117)(10,27,119)(11,26,116)(12,24,118)(13,22,115)(14,25,113)(15,30,107)(16,35,110)(17,34,112)(18,33,109)(19,31,111)(20,29,108)(21,32,106)(43,100,79)(44,105,82)(45,104,84)(46,103,81)(47,101,83)(48,99,80)(49,102,78)(50,86,72)(51,91,75)(52,90,77)(53,89,74)(54,87,76)(55,85,73)(56,88,71)(57,93,65)(58,98,68)(59,97,70)(60,96,67)(61,94,69)(62,92,66)(63,95,64)
(1,121,37)(2,124,42)(3,126,41)(4,123,40)(5,125,38)(6,122,36)(7,120,39)(8,114,23)(9,117,28)(10,119,27)(11,116,26)(12,118,24)(13,115,22)(14,113,25)(15,107,30)(16,110,35)(17,112,34)(18,109,33)(19,111,31)(20,108,29)(21,106,32)(43,79,100)(44,82,105)(45,84,104)(46,81,103)(47,83,101)(48,80,99)(49,78,102)(50,72,86)(51,75,91)(52,77,90)(53,74,89)(54,76,87)(55,73,85)(56,71,88)(57,65,93)(58,68,98)(59,70,97)(60,67,96)(61,69,94)(62,66,92)(63,64,95)
(1,38,122)(2,41,121)(3,39,125)(4,37,120)(5,42,123)(6,40,126)(7,36,124)(8,24,115)(9,27,114)(10,25,118)(11,23,113)(12,28,116)(13,26,119)(14,22,117)(15,31,108)(16,34,107)(17,32,111)(18,30,106)(19,35,109)(20,33,112)(21,29,110)(43,101,80)(44,104,79)(45,102,83)(46,100,78)(47,105,81)(48,103,84)(49,99,82)(50,87,73)(51,90,72)(52,88,76)(53,86,71)(54,91,74)(55,89,77)(56,85,75)(57,94,66)(58,97,65)(59,95,69)(60,93,64)(61,98,67)(62,96,70)(63,92,68)
(1,122,38)(2,121,41)(3,125,39)(4,120,37)(5,123,42)(6,126,40)(7,124,36)(8,115,24)(9,114,27)(10,118,25)(11,113,23)(12,116,28)(13,119,26)(14,117,22)(15,108,31)(16,107,34)(17,111,32)(18,106,30)(19,109,35)(20,112,33)(21,110,29)(43,80,101)(44,79,104)(45,83,102)(46,78,100)(47,81,105)(48,84,103)(49,82,99)(50,73,87)(51,72,90)(52,76,88)(53,71,86)(54,74,91)(55,77,89)(56,75,85)(57,66,94)(58,65,97)(59,69,95)(60,64,93)(61,67,98)(62,70,96)(63,68,92)
(1,42,126)(2,39,122)(3,36,123)(4,38,124)(5,41,120)(6,37,125)(7,40,121)(8,28,119)(9,25,115)(10,22,116)(11,24,117)(12,27,113)(13,23,118)(14,26,114)(15,35,112)(16,32,108)(17,29,109)(18,31,110)(19,34,106)(20,30,111)(21,33,107)(43,105,84)(44,102,80)(45,99,81)(46,101,82)(47,104,78)(48,100,83)(49,103,79)(50,91,77)(51,88,73)(52,85,74)(53,87,75)(54,90,71)(55,86,76)(56,89,72)(57,98,70)(58,95,66)(59,92,67)(60,94,68)(61,97,64)(62,93,69)(63,96,65)
(1,126,42)(2,122,39)(3,123,36)(4,124,38)(5,120,41)(6,125,37)(7,121,40)(8,119,28)(9,115,25)(10,116,22)(11,117,24)(12,113,27)(13,118,23)(14,114,26)(15,112,35)(16,108,32)(17,109,29)(18,110,31)(19,106,34)(20,111,30)(21,107,33)(43,84,105)(44,80,102)(45,81,99)(46,82,101)(47,78,104)(48,83,100)(49,79,103)(50,77,91)(51,73,88)(52,74,85)(53,75,87)(54,71,90)(55,76,86)(56,72,89)(57,70,98)(58,66,95)(59,67,92)(60,68,94)(61,64,97)(62,69,93)(63,65,96)
(1,102,81)(2,103,83)(3,100,82)(4,104,80)(5,99,79)(6,105,78)(7,101,84)(8,88,74)(9,89,76)(10,86,75)(11,90,73)(12,85,72)(13,91,71)(14,87,77)(15,95,67)(16,96,69)(17,93,68)(18,97,66)(19,92,65)(20,98,64)(21,94,70)(22,114,54)(23,117,52)(24,119,56)(25,116,50)(26,118,51)(27,115,53)(28,113,55)(29,107,61)(30,110,59)(31,112,63)(32,109,57)(33,111,58)(34,108,60)(35,106,62)(36,121,47)(37,124,45)(38,126,49)(39,123,43)(40,125,44)(41,122,46)(42,120,48)
(1,81,102)(2,83,103)(3,82,100)(4,80,104)(5,79,99)(6,78,105)(7,84,101)(8,74,88)(9,76,89)(10,75,86)(11,73,90)(12,72,85)(13,71,91)(14,77,87)(15,67,95)(16,69,96)(17,68,93)(18,66,97)(19,65,92)(20,64,98)(21,70,94)(22,54,114)(23,52,117)(24,56,119)(25,50,116)(26,51,118)(27,53,115)(28,55,113)(29,61,107)(30,59,110)(31,63,112)(32,57,109)(33,58,111)(34,60,108)(35,62,106)(36,47,121)(37,45,124)(38,49,126)(39,43,123)(40,44,125)(41,46,122)(42,48,120)
(1,39,81)(2,40,83)(3,37,82)(4,41,80)(5,36,79)(6,42,78)(7,38,84)(8,25,74)(9,26,76)(10,23,75)(11,27,73)(12,22,72)(13,28,71)(14,24,77)(15,32,67)(16,33,69)(17,30,68)(18,34,66)(19,29,65)(20,35,64)(21,31,70)(43,102,123)(44,103,125)(45,100,124)(46,104,122)(47,99,121)(48,105,120)(49,101,126)(50,88,116)(51,89,118)(52,86,117)(53,90,115)(54,85,114)(55,91,113)(56,87,119)(57,95,109)(58,96,111)(59,93,110)(60,97,108)(61,92,107)(62,98,106)(63,94,112)
(1,81,39)(2,83,40)(3,82,37)(4,80,41)(5,79,36)(6,78,42)(7,84,38)(8,74,25)(9,76,26)(10,75,23)(11,73,27)(12,72,22)(13,71,28)(14,77,24)(15,67,32)(16,69,33)(17,68,30)(18,66,34)(19,65,29)(20,64,35)(21,70,31)(43,123,102)(44,125,103)(45,124,100)(46,122,104)(47,121,99)(48,120,105)(49,126,101)(50,116,88)(51,118,89)(52,117,86)(53,115,90)(54,114,85)(55,113,91)(56,119,87)(57,109,95)(58,111,96)(59,110,93)(60,108,97)(61,107,92)(62,106,98)(63,112,94)
(1,103,82)(2,101,78)(3,105,80)(4,99,83)(5,100,84)(6,102,79)(7,104,81)(8,89,75)(9,87,71)(10,91,73)(11,85,76)(12,86,77)(13,88,72)(14,90,74)(15,96,68)(16,94,64)(17,98,66)(18,92,69)(19,93,70)(20,95,65)(21,97,67)(22,118,53)(23,119,54)(24,113,51)(25,114,55)(26,117,50)(27,116,56)(28,115,52)(29,111,60)(30,112,61)(31,106,58)(32,107,62)(33,110,57)(34,109,63)(35,108,59)(36,125,46)(37,126,47)(38,120,44)(39,121,48)(40,124,43)(41,123,49)(42,122,45)
(1,82,103)(2,78,101)(3,80,105)(4,83,99)(5,84,100)(6,79,102)(7,81,104)(8,75,89)(9,71,87)(10,73,91)(11,76,85)(12,77,86)(13,72,88)(14,74,90)(15,68,96)(16,64,94)(17,66,98)(18,69,92)(19,70,93)(20,65,95)(21,67,97)(22,53,118)(23,54,119)(24,51,113)(25,55,114)(26,50,117)(27,56,116)(28,52,115)(29,60,111)(30,61,112)(31,58,106)(32,62,107)(33,57,110)(34,63,109)(35,59,108)(36,46,125)(37,47,126)(38,44,120)(39,48,121)(40,43,124)(41,49,123)(42,45,122)
(1,40,82)(2,38,78)(3,42,80)(4,36,83)(5,37,84)(6,39,79)(7,41,81)(8,26,75)(9,24,71)(10,28,73)(11,22,76)(12,23,77)(13,25,72)(14,27,74)(15,33,68)(16,31,64)(17,35,66)(18,29,69)(19,30,70)(20,32,65)(21,34,67)(43,103,124)(44,101,120)(45,105,122)(46,99,125)(47,100,126)(48,102,121)(49,104,123)(50,89,117)(51,87,113)(52,91,115)(53,85,118)(54,86,119)(55,88,114)(56,90,116)(57,96,110)(58,94,106)(59,98,108)(60,92,111)(61,93,112)(62,95,107)(63,97,109)
(1,82,40)(2,78,38)(3,80,42)(4,83,36)(5,84,37)(6,79,39)(7,81,41)(8,75,26)(9,71,24)(10,73,28)(11,76,22)(12,77,23)(13,72,25)(14,74,27)(15,68,33)(16,64,31)(17,66,35)(18,69,29)(19,70,30)(20,65,32)(21,67,34)(43,124,103)(44,120,101)(45,122,105)(46,125,99)(47,126,100)(48,121,102)(49,123,104)(50,117,89)(51,113,87)(52,115,91)(53,118,85)(54,119,86)(55,114,88)(56,116,90)(57,110,96)(58,106,94)(59,108,98)(60,111,92)(61,112,93)(62,107,95)(63,109,97)
(1,100,79)(2,105,82)(3,104,84)(4,103,81)(5,101,83)(6,99,80)(7,102,78)(8,86,72)(9,91,75)(10,90,77)(11,89,74)(12,87,76)(13,85,73)(14,88,71)(15,93,65)(16,98,68)(17,97,70)(18,96,67)(19,94,69)(20,92,66)(21,95,64)(22,115,55)(23,114,50)(24,118,54)(25,113,56)(26,116,53)(27,119,52)(28,117,51)(29,108,62)(30,107,57)(31,111,61)(32,106,63)(33,109,60)(34,112,59)(35,110,58)(36,122,48)(37,121,43)(38,125,47)(39,120,49)(40,123,46)(41,126,45)(42,124,44)
(1,79,100)(2,82,105)(3,84,104)(4,81,103)(5,83,101)(6,80,99)(7,78,102)(8,72,86)(9,75,91)(10,77,90)(11,74,89)(12,76,87)(13,73,85)(14,71,88)(15,65,93)(16,68,98)(17,70,97)(18,67,96)(19,69,94)(20,66,92)(21,64,95)(22,55,115)(23,50,114)(24,54,118)(25,56,113)(26,53,116)(27,52,119)(28,51,117)(29,62,108)(30,57,107)(31,61,111)(32,63,106)(33,60,109)(34,59,112)(35,58,110)(36,48,122)(37,43,121)(38,47,125)(39,49,120)(40,46,123)(41,45,126)(42,44,124)
(1,37,79)(2,42,82)(3,41,84)(4,40,81)(5,38,83)(6,36,80)(7,39,78)(8,23,72)(9,28,75)(10,27,77)(11,26,74)(12,24,76)(13,22,73)(14,25,71)(15,30,65)(16,35,68)(17,34,70)(18,33,67)(19,31,69)(20,29,66)(21,32,64)(43,100,121)(44,105,124)(45,104,126)(46,103,123)(47,101,125)(48,99,122)(49,102,120)(50,86,114)(51,91,117)(52,90,119)(53,89,116)(54,87,118)(55,85,115)(56,88,113)(57,93,107)(58,98,110)(59,97,112)(60,96,109)(61,94,111)(62,92,108)(63,95,106)
(1,79,37)(2,82,42)(3,84,41)(4,81,40)(5,83,38)(6,80,36)(7,78,39)(8,72,23)(9,75,28)(10,77,27)(11,74,26)(12,76,24)(13,73,22)(14,71,25)(15,65,30)(16,68,35)(17,70,34)(18,67,33)(19,69,31)(20,66,29)(21,64,32)(43,121,100)(44,124,105)(45,126,104)(46,123,103)(47,125,101)(48,122,99)(49,120,102)(50,114,86)(51,117,91)(52,119,90)(53,116,89)(54,118,87)(55,115,85)(56,113,88)(57,107,93)(58,110,98)(59,112,97)(60,109,96)(61,111,94)(62,108,92)(63,106,95)
(1,101,80)(2,104,79)(3,102,83)(4,100,78)(5,105,81)(6,103,84)(7,99,82)(8,87,73)(9,90,72)(10,88,76)(11,86,71)(12,91,74)(13,89,77)(14,85,75)(15,94,66)(16,97,65)(17,95,69)(18,93,64)(19,98,67)(20,96,70)(21,92,68)(22,117,56)(23,113,53)(24,115,50)(25,118,52)(26,119,55)(27,114,51)(28,116,54)(29,110,63)(30,106,60)(31,108,57)(32,111,59)(33,112,62)(34,107,58)(35,109,61)(36,124,49)(37,120,46)(38,122,43)(39,125,45)(40,126,48)(41,121,44)(42,123,47)
(1,80,101)(2,79,104)(3,83,102)(4,78,100)(5,81,105)(6,84,103)(7,82,99)(8,73,87)(9,72,90)(10,76,88)(11,71,86)(12,74,91)(13,77,89)(14,75,85)(15,66,94)(16,65,97)(17,69,95)(18,64,93)(19,67,98)(20,70,96)(21,68,92)(22,56,117)(23,53,113)(24,50,115)(25,52,118)(26,55,119)(27,51,114)(28,54,116)(29,63,110)(30,60,106)(31,57,108)(32,59,111)(33,62,112)(34,58,107)(35,61,109)(36,49,124)(37,46,120)(38,43,122)(39,45,125)(40,48,126)(41,44,121)(42,47,123)
(1,38,80)(2,41,79)(3,39,83)(4,37,78)(5,42,81)(6,40,84)(7,36,82)(8,24,73)(9,27,72)(10,25,76)(11,23,71)(12,28,74)(13,26,77)(14,22,75)(15,31,66)(16,34,65)(17,32,69)(18,30,64)(19,35,67)(20,33,70)(21,29,68)(43,101,122)(44,104,121)(45,102,125)(46,100,120)(47,105,123)(48,103,126)(49,99,124)(50,87,115)(51,90,114)(52,88,118)(53,86,113)(54,91,116)(55,89,119)(56,85,117)(57,94,108)(58,97,107)(59,95,111)(60,93,106)(61,98,109)(62,96,112)(63,92,110)
(1,80,38)(2,79,41)(3,83,39)(4,78,37)(5,81,42)(6,84,40)(7,82,36)(8,73,24)(9,72,27)(10,76,25)(11,71,23)(12,74,28)(13,77,26)(14,75,22)(15,66,31)(16,65,34)(17,69,32)(18,64,30)(19,67,35)(20,70,33)(21,68,29)(43,122,101)(44,121,104)(45,125,102)(46,120,100)(47,123,105)(48,126,103)(49,124,99)(50,115,87)(51,114,90)(52,118,88)(53,113,86)(54,116,91)(55,119,89)(56,117,85)(57,108,94)(58,107,97)(59,111,95)(60,106,93)(61,109,98)(62,112,96)(63,110,92)
(1,105,84)(2,102,80)(3,99,81)(4,101,82)(5,104,78)(6,100,83)(7,103,79)(8,91,77)(9,88,73)(10,85,74)(11,87,75)(12,90,71)(13,86,76)(14,89,72)(15,98,70)(16,95,66)(17,92,67)(18,94,68)(19,97,64)(20,93,69)(21,96,65)(22,116,52)(23,118,55)(24,117,53)(25,115,51)(26,114,56)(27,113,54)(28,119,50)(29,109,59)(30,111,62)(31,110,60)(32,108,58)(33,107,63)(34,106,61)(35,112,57)(36,123,45)(37,125,48)(38,124,46)(39,122,44)(40,121,49)(41,120,47)(42,126,43)
(1,84,105)(2,80,102)(3,81,99)(4,82,101)(5,78,104)(6,83,100)(7,79,103)(8,77,91)(9,73,88)(10,74,85)(11,75,87)(12,71,90)(13,76,86)(14,72,89)(15,70,98)(16,66,95)(17,67,92)(18,68,94)(19,64,97)(20,69,93)(21,65,96)(22,52,116)(23,55,118)(24,53,117)(25,51,115)(26,56,114)(27,54,113)(28,50,119)(29,59,109)(30,62,111)(31,60,110)(32,58,108)(33,63,107)(34,61,106)(35,57,112)(36,45,123)(37,48,125)(38,46,124)(39,44,122)(40,49,121)(41,47,120)(42,43,126)
(1,42,84)(2,39,80)(3,36,81)(4,38,82)(5,41,78)(6,37,83)(7,40,79)(8,28,77)(9,25,73)(10,22,74)(11,24,75)(12,27,71)(13,23,76)(14,26,72)(15,35,70)(16,32,66)(17,29,67)(18,31,68)(19,34,64)(20,30,69)(21,33,65)(43,105,126)(44,102,122)(45,99,123)(46,101,124)(47,104,120)(48,100,125)(49,103,121)(50,91,119)(51,88,115)(52,85,116)(53,87,117)(54,90,113)(55,86,118)(56,89,114)(57,98,112)(58,95,108)(59,92,109)(60,94,110)(61,97,106)(62,93,111)(63,96,107)
(1,84,42)(2,80,39)(3,81,36)(4,82,38)(5,78,41)(6,83,37)(7,79,40)(8,77,28)(9,73,25)(10,74,22)(11,75,24)(12,71,27)(13,76,23)(14,72,26)(15,70,35)(16,66,32)(17,67,29)(18,68,31)(19,64,34)(20,69,30)(21,65,33)(43,126,105)(44,122,102)(45,123,99)(46,124,101)(47,120,104)(48,125,100)(49,121,103)(50,119,91)(51,115,88)(52,116,85)(53,117,87)(54,113,90)(55,118,86)(56,114,89)(57,112,98)(58,108,95)(59,109,92)(60,110,94)(61,106,97)(62,111,93)(63,107,96)
(1,113,29)(2,116,30)(3,114,31)(4,119,32)(5,115,33)(6,117,34)(7,118,35)(8,106,36)(9,109,37)(10,107,38)(11,112,39)(12,108,40)(13,110,41)(14,111,42)(15,120,22)(16,123,23)(17,121,24)(18,126,25)(19,122,26)(20,124,27)(21,125,28)(43,71,92)(44,74,93)(45,72,94)(46,77,95)(47,73,96)(48,75,97)(49,76,98)(50,64,99)(51,67,100)(52,65,101)(53,70,102)(54,66,103)(55,68,104)(56,69,105)(57,78,85)(58,81,86)(59,79,87)(60,84,88)(61,80,89)(62,82,90)(63,83,91)
(1,29,113)(2,30,116)(3,31,114)(4,32,119)(5,33,115)(6,34,117)(7,35,118)(8,36,106)(9,37,109)(10,38,107)(11,39,112)(12,40,108)(13,41,110)(14,42,111)(15,22,120)(16,23,123)(17,24,121)(18,25,126)(19,26,122)(20,27,124)(21,28,125)(43,92,71)(44,93,74)(45,94,72)(46,95,77)(47,96,73)(48,97,75)(49,98,76)(50,99,64)(51,100,67)(52,101,65)(53,102,70)(54,103,66)(55,104,68)(56,105,69)(57,85,78)(58,86,81)(59,87,79)(60,88,84)(61,89,80)(62,90,82)(63,91,83)
(1,113,99)(2,115,105)(3,117,102)(4,114,104)(5,118,100)(6,119,101)(7,116,103)(8,106,85)(9,108,91)(10,110,88)(11,107,90)(12,111,86)(13,112,87)(14,109,89)(15,120,92)(16,122,98)(17,124,95)(18,121,97)(19,125,93)(20,126,94)(21,123,96)(22,50,64)(23,54,69)(24,55,70)(25,52,68)(26,56,67)(27,53,65)(28,51,66)(29,57,78)(30,61,83)(31,62,84)(32,59,82)(33,63,81)(34,60,79)(35,58,80)(36,43,71)(37,47,76)(38,48,77)(39,45,75)(40,49,74)(41,46,72)(42,44,73)
(1,99,113)(2,105,115)(3,102,117)(4,104,114)(5,100,118)(6,101,119)(7,103,116)(8,85,106)(9,91,108)(10,88,110)(11,90,107)(12,86,111)(13,87,112)(14,89,109)(15,92,120)(16,98,122)(17,95,124)(18,97,121)(19,93,125)(20,94,126)(21,96,123)(22,64,50)(23,69,54)(24,70,55)(25,68,52)(26,67,56)(27,65,53)(28,66,51)(29,78,57)(30,83,61)(31,84,62)(32,82,59)(33,81,63)(34,79,60)(35,80,58)(36,71,43)(37,76,47)(38,77,48)(39,75,45)(40,74,49)(41,72,46)(42,73,44)
(1,113,36)(2,115,42)(3,117,39)(4,114,41)(5,118,37)(6,119,38)(7,116,40)(8,106,22)(9,108,28)(10,110,25)(11,107,27)(12,111,23)(13,112,24)(14,109,26)(15,120,29)(16,122,35)(17,124,32)(18,121,34)(19,125,30)(20,126,31)(21,123,33)(43,71,99)(44,73,105)(45,75,102)(46,72,104)(47,76,100)(48,77,101)(49,74,103)(50,64,85)(51,66,91)(52,68,88)(53,65,90)(54,69,86)(55,70,87)(56,67,89)(57,78,92)(58,80,98)(59,82,95)(60,79,97)(61,83,93)(62,84,94)(63,81,96)
(1,36,113)(2,42,115)(3,39,117)(4,41,114)(5,37,118)(6,38,119)(7,40,116)(8,22,106)(9,28,108)(10,25,110)(11,27,107)(12,23,111)(13,24,112)(14,26,109)(15,29,120)(16,35,122)(17,32,124)(18,34,121)(19,30,125)(20,31,126)(21,33,123)(43,99,71)(44,105,73)(45,102,75)(46,104,72)(47,100,76)(48,101,77)(49,103,74)(50,85,64)(51,91,66)(52,88,68)(53,90,65)(54,86,69)(55,87,70)(56,89,67)(57,92,78)(58,98,80)(59,95,82)(60,97,79)(61,93,83)(62,94,84)(63,96,81)
(1,120,85)(2,122,91)(3,124,88)(4,121,90)(5,125,86)(6,126,87)(7,123,89)(8,113,92)(9,115,98)(10,117,95)(11,114,97)(12,118,93)(13,119,94)(14,116,96)(15,106,99)(16,108,105)(17,110,102)(18,107,104)(19,111,100)(20,112,101)(21,109,103)(22,43,78)(23,47,83)(24,48,84)(25,45,82)(26,49,81)(27,46,79)(28,44,80)(29,50,71)(30,54,76)(31,55,77)(32,52,75)(33,56,74)(34,53,72)(35,51,73)(36,57,64)(37,61,69)(38,62,70)(39,59,68)(40,63,67)(41,60,65)(42,58,66)
(1,85,120)(2,91,122)(3,88,124)(4,90,121)(5,86,125)(6,87,126)(7,89,123)(8,92,113)(9,98,115)(10,95,117)(11,97,114)(12,93,118)(13,94,119)(14,96,116)(15,99,106)(16,105,108)(17,102,110)(18,104,107)(19,100,111)(20,101,112)(21,103,109)(22,78,43)(23,83,47)(24,84,48)(25,82,45)(26,81,49)(27,79,46)(28,80,44)(29,71,50)(30,76,54)(31,77,55)(32,75,52)(33,74,56)(34,72,53)(35,73,51)(36,64,57)(37,69,61)(38,70,62)(39,68,59)(40,67,63)(41,65,60)(42,66,58)
