(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,54,13,46,7,38)(2,53,14,45,8,37)(3,52,15,44,9,42)(4,51,16,43,10,41)(5,50,17,48,11,40)(6,49,18,47,12,39)(19,26,33,22,29,36)(20,25,34,21,30,35)(23,28,31,24,27,32)(55,115,107,131,79,161)(56,116,108,132,80,162)(57,119,103,129,81,159)(58,120,104,130,82,160)(59,117,105,127,83,157)(60,118,106,128,84,158)(61,147,95,125,85,135)(62,148,96,126,86,136)(63,145,91,123,87,133)(64,146,92,124,88,134)(65,149,93,121,89,137)(66,150,94,122,90,138)(67,141,101,153,73,113)(68,142,102,154,74,114)(69,139,97,151,75,111)(70,140,98,152,76,112)(71,143,99,155,77,109)(72,144,100,156,78,110)
(1,38,7,46,13,54)(2,37,8,45,14,53)(3,42,9,44,15,52)(4,41,10,43,16,51)(5,40,11,48,17,50)(6,39,12,47,18,49)(19,36,29,22,33,26)(20,35,30,21,34,25)(23,32,27,24,31,28)(55,161,79,131,107,115)(56,162,80,132,108,116)(57,159,81,129,103,119)(58,160,82,130,104,120)(59,157,83,127,105,117)(60,158,84,128,106,118)(61,135,85,125,95,147)(62,136,86,126,96,148)(63,133,87,123,91,145)(64,134,88,124,92,146)(65,137,89,121,93,149)(66,138,90,122,94,150)(67,113,73,153,101,141)(68,114,74,154,102,142)(69,111,75,151,97,139)(70,112,76,152,98,140)(71,109,77,155,99,143)(72,110,78,156,100,144)
(1,50,13,48,7,40)(2,49,14,47,8,39)(3,54,15,46,9,38)(4,53,16,45,10,37)(5,52,17,44,11,42)(6,51,18,43,12,41)(19,28,33,24,29,32)(20,27,34,23,30,31)(21,26,35,22,25,36)(55,117,107,127,79,157)(56,118,108,128,80,158)(57,115,103,131,81,161)(58,116,104,132,82,162)(59,119,105,129,83,159)(60,120,106,130,84,160)(61,149,95,121,85,137)(62,150,96,122,86,138)(63,147,91,125,87,135)(64,148,92,126,88,136)(65,145,93,123,89,133)(66,146,94,124,90,134)(67,143,101,155,73,109)(68,144,102,156,74,110)(69,141,97,153,75,113)(70,142,98,154,76,114)(71,139,99,151,77,111)(72,140,100,152,78,112)
(1,40,7,48,13,50)(2,39,8,47,14,49)(3,38,9,46,15,54)(4,37,10,45,16,53)(5,42,11,44,17,52)(6,41,12,43,18,51)(19,32,29,24,33,28)(20,31,30,23,34,27)(21,36,25,22,35,26)(55,157,79,127,107,117)(56,158,80,128,108,118)(57,161,81,131,103,115)(58,162,82,132,104,116)(59,159,83,129,105,119)(60,160,84,130,106,120)(61,137,85,121,95,149)(62,138,86,122,96,150)(63,135,87,125,91,147)(64,136,88,126,92,148)(65,133,89,123,93,145)(66,134,90,124,94,146)(67,109,73,155,101,143)(68,110,74,156,102,144)(69,113,75,153,97,141)(70,114,76,154,98,142)(71,111,77,151,99,139)(72,112,78,152,100,140)
(1,52,13,44,7,42)(2,51,14,43,8,41)(3,50,15,48,9,40)(4,49,16,47,10,39)(5,54,17,46,11,38)(6,53,18,45,12,37)(19,30,33,20,29,34)(21,28,35,24,25,32)(22,27,36,23,26,31)(55,119,107,129,79,159)(56,120,108,130,80,160)(57,117,103,127,81,157)(58,118,104,128,82,158)(59,115,105,131,83,161)(60,116,106,132,84,162)(61,145,95,123,85,133)(62,146,96,124,86,134)(63,149,91,121,87,137)(64,150,92,122,88,138)(65,147,93,125,89,135)(66,148,94,126,90,136)(67,139,101,151,73,111)(68,140,102,152,74,112)(69,143,97,155,75,109)(70,144,98,156,76,110)(71,141,99,153,77,113)(72,142,100,154,78,114)
(1,42,7,44,13,52)(2,41,8,43,14,51)(3,40,9,48,15,50)(4,39,10,47,16,49)(5,38,11,46,17,54)(6,37,12,45,18,53)(19,34,29,20,33,30)(21,32,25,24,35,28)(22,31,26,23,36,27)(55,159,79,129,107,119)(56,160,80,130,108,120)(57,157,81,127,103,117)(58,158,82,128,104,118)(59,161,83,131,105,115)(60,162,84,132,106,116)(61,133,85,123,95,145)(62,134,86,124,96,146)(63,137,87,121,91,149)(64,138,88,122,92,150)(65,135,89,125,93,147)(66,136,90,126,94,148)(67,111,73,151,101,139)(68,112,74,152,102,140)(69,109,75,155,97,143)(70,110,76,156,98,144)(71,113,77,153,99,141)(72,114,78,154,100,142)
(1,18,11,4,15,8)(2,17,12,3,16,7)(5,14,9,6,13,10)(19,44,27,50,35,38)(20,43,28,49,36,37)(21,48,29,54,31,42)(22,47,30,53,32,41)(23,46,25,52,33,40)(24,45,26,51,34,39)(55,135,83,123,103,149)(56,136,84,124,104,150)(57,133,79,121,105,147)(58,134,80,122,106,148)(59,137,81,125,107,145)(60,138,82,126,108,146)(61,113,89,151,91,143)(62,114,90,152,92,144)(63,111,85,155,93,141)(64,112,86,156,94,142)(65,109,87,153,95,139)(66,110,88,154,96,140)(67,161,77,129,97,117)(68,162,78,130,98,118)(69,159,73,127,99,115)(70,160,74,128,100,116)(71,157,75,131,101,119)(72,158,76,132,102,120)
(1,8,15,4,11,18)(2,7,16,3,12,17)(5,10,13,6,9,14)(19,38,35,50,27,44)(20,37,36,49,28,43)(21,42,31,54,29,48)(22,41,32,53,30,47)(23,40,33,52,25,46)(24,39,34,51,26,45)(55,149,103,123,83,135)(56,150,104,124,84,136)(57,147,105,121,79,133)(58,148,106,122,80,134)(59,145,107,125,81,137)(60,146,108,126,82,138)(61,143,91,151,89,113)(62,144,92,152,90,114)(63,141,93,155,85,111)(64,142,94,156,86,112)(65,139,95,153,87,109)(66,140,96,154,88,110)(67,117,97,129,77,161)(68,118,98,130,78,162)(69,115,99,127,73,159)(70,116,100,128,74,160)(71,119,101,131,75,157)(72,120,102,132,76,158)
(1,14,11,6,15,10)(2,13,12,5,16,9)(3,18,7,4,17,8)(19,46,27,52,35,40)(20,45,28,51,36,39)(21,44,29,50,31,38)(22,43,30,49,32,37)(23,48,25,54,33,42)(24,47,26,53,34,41)(55,137,83,125,103,145)(56,138,84,126,104,146)(57,135,79,123,105,149)(58,136,80,124,106,150)(59,133,81,121,107,147)(60,134,82,122,108,148)(61,109,89,153,91,139)(62,110,90,154,92,140)(63,113,85,151,93,143)(64,114,86,152,94,144)(65,111,87,155,95,141)(66,112,88,156,96,142)(67,157,77,131,97,119)(68,158,78,132,98,120)(69,161,73,129,99,117)(70,162,74,130,100,118)(71,159,75,127,101,115)(72,160,76,128,102,116)
(1,10,15,6,11,14)(2,9,16,5,12,13)(3,8,17,4,7,18)(19,40,35,52,27,46)(20,39,36,51,28,45)(21,38,31,50,29,44)(22,37,32,49,30,43)(23,42,33,54,25,48)(24,41,34,53,26,47)(55,145,103,125,83,137)(56,146,104,126,84,138)(57,149,105,123,79,135)(58,150,106,124,80,136)(59,147,107,121,81,133)(60,148,108,122,82,134)(61,139,91,153,89,109)(62,140,92,154,90,110)(63,143,93,151,85,113)(64,144,94,152,86,114)(65,141,95,155,87,111)(66,142,96,156,88,112)(67,119,97,131,77,157)(68,120,98,132,78,158)(69,117,99,129,73,161)(70,118,100,130,74,162)(71,115,101,127,75,159)(72,116,102,128,76,160)
(1,16,11,2,15,12)(3,14,7,6,17,10)(4,13,8,5,18,9)(19,48,27,54,35,42)(20,47,28,53,36,41)(21,46,29,52,31,40)(22,45,30,51,32,39)(23,44,25,50,33,38)(24,43,26,49,34,37)(55,133,83,121,103,147)(56,134,84,122,104,148)(57,137,79,125,105,145)(58,138,80,126,106,146)(59,135,81,123,107,149)(60,136,82,124,108,150)(61,111,89,155,91,141)(62,112,90,156,92,142)(63,109,85,153,93,139)(64,110,86,154,94,140)(65,113,87,151,95,143)(66,114,88,152,96,144)(67,159,77,127,97,115)(68,160,78,128,98,116)(69,157,73,131,99,119)(70,158,74,132,100,120)(71,161,75,129,101,117)(72,162,76,130,102,118)
(1,137,43,161,33,111)(2,138,44,162,34,112)(3,135,45,159,35,109)(4,136,46,160,36,110)(5,133,47,157,31,113)(6,134,48,158,32,114)(7,117,49,143,21,149)(8,118,50,144,22,150)(9,115,51,141,23,147)(10,116,52,142,24,148)(11,119,53,139,19,145)(12,120,54,140,20,146)(13,151,37,125,27,127)(14,152,38,126,28,128)(15,155,39,123,29,131)(16,156,40,124,30,132)(17,153,41,121,25,129)(18,154,42,122,26,130)(55,82,63,88,71,76)(56,81,64,87,72,75)(57,80,65,86,67,74)(58,79,66,85,68,73)(59,84,61,90,69,78)(60,83,62,89,70,77)(91,104,101,96,105,100)(92,103,102,95,106,99)(93,108,97,94,107,98)
(1,30,9,36,17,24)(2,29,10,35,18,23)(3,28,11,34,13,22)(4,27,12,33,14,21)(5,26,7,32,15,20)(6,25,8,31,16,19)(37,52,47,38,51,48)(39,50,43,42,53,46)(40,49,44,41,54,45)(55,113,81,155,105,139)(56,114,82,156,106,140)(57,111,83,153,107,143)(58,112,84,154,108,144)(59,109,79,151,103,141)(60,110,80,152,104,142)(61,161,87,127,93,119)(62,162,88,128,94,120)(63,159,89,131,95,117)(64,160,90,132,96,118)(65,157,85,129,91,115)(66,158,86,130,92,116)(67,135,75,121,99,145)(68,136,76,122,100,146)(69,133,77,125,101,149)(70,134,78,126,102,150)(71,137,73,123,97,147)(72,138,74,124,98,148)
(1,24,17,36,9,30)(2,23,18,35,10,29)(3,22,13,34,11,28)(4,21,14,33,12,27)(5,20,15,32,7,26)(6,19,16,31,8,25)(37,48,51,38,47,52)(39,46,53,42,43,50)(40,45,54,41,44,49)(55,139,105,155,81,113)(56,140,106,156,82,114)(57,143,107,153,83,111)(58,144,108,154,84,112)(59,141,103,151,79,109)(60,142,104,152,80,110)(61,119,93,127,87,161)(62,120,94,128,88,162)(63,117,95,131,89,159)(64,118,96,132,90,160)(65,115,91,129,85,157)(66,116,92,130,86,158)(67,145,99,121,75,135)(68,146,100,122,76,136)(69,149,101,125,77,133)(70,150,102,126,78,134)(71,147,97,123,73,137)(72,148,98,124,74,138)
(1,26,9,32,17,20)(2,25,10,31,18,19)(3,30,11,36,13,24)(4,29,12,35,14,23)(5,28,7,34,15,22)(6,27,8,33,16,21)(37,54,47,40,51,44)(38,53,48,39,52,43)(41,50,45,42,49,46)(55,109,81,151,105,141)(56,110,82,152,106,142)(57,113,83,155,107,139)(58,114,84,156,108,140)(59,111,79,153,103,143)(60,112,80,154,104,144)(61,157,87,129,93,115)(62,158,88,130,94,116)(63,161,89,127,95,119)(64,162,90,128,96,120)(65,159,85,131,91,117)(66,160,86,132,92,118)(67,137,75,123,99,147)(68,138,76,124,100,148)(69,135,77,121,101,145)(70,136,78,122,102,146)(71,133,73,125,97,149)(72,134,74,126,98,150)
(1,20,17,32,9,26)(2,19,18,31,10,25)(3,24,13,36,11,30)(4,23,14,35,12,29)(5,22,15,34,7,28)(6,21,16,33,8,27)(37,44,51,40,47,54)(38,43,52,39,48,53)(41,46,49,42,45,50)(55,141,105,151,81,109)(56,142,106,152,82,110)(57,139,107,155,83,113)(58,140,108,156,84,114)(59,143,103,153,79,111)(60,144,104,154,80,112)(61,115,93,129,87,157)(62,116,94,130,88,158)(63,119,95,127,89,161)(64,120,96,128,90,162)(65,117,91,131,85,159)(66,118,92,132,86,160)(67,147,99,123,75,137)(68,148,100,124,76,138)(69,145,101,121,77,135)(70,146,102,122,78,136)(71,149,97,125,73,133)(72,150,98,126,74,134)
(1,28,9,34,17,22)(2,27,10,33,18,21)(3,26,11,32,13,20)(4,25,12,31,14,19)(5,30,7,36,15,24)(6,29,8,35,16,23)(37,50,47,42,51,46)(38,49,48,41,52,45)(39,54,43,40,53,44)(55,111,81,153,105,143)(56,112,82,154,106,144)(57,109,83,151,107,141)(58,110,84,152,108,142)(59,113,79,155,103,139)(60,114,80,156,104,140)(61,159,87,131,93,117)(62,160,88,132,94,118)(63,157,89,129,95,115)(64,158,90,130,96,116)(65,161,85,127,91,119)(66,162,86,128,92,120)(67,133,75,125,99,149)(68,134,76,126,100,150)(69,137,77,123,101,147)(70,138,78,124,102,148)(71,135,73,121,97,145)(72,136,74,122,98,146)
(1,22,17,34,9,28)(2,21,18,33,10,27)(3,20,13,32,11,26)(4,19,14,31,12,25)(5,24,15,36,7,30)(6,23,16,35,8,29)(37,46,51,42,47,50)(38,45,52,41,48,49)(39,44,53,40,43,54)(55,143,105,153,81,111)(56,144,106,154,82,112)(57,141,107,151,83,109)(58,142,108,152,84,110)(59,139,103,155,79,113)(60,140,104,156,80,114)(61,117,93,131,87,159)(62,118,94,132,88,160)(63,115,95,129,89,157)(64,116,96,130,90,158)(65,119,91,127,85,161)(66,120,92,128,86,162)(67,149,99,125,75,133)(68,150,100,126,76,134)(69,147,101,123,77,137)(70,148,102,124,78,138)(71,145,97,121,73,135)(72,146,98,122,74,136)
(1,64,41,100,21,82)(2,63,42,99,22,81)(3,62,37,98,23,80)(4,61,38,97,24,79)(5,66,39,102,19,84)(6,65,40,101,20,83)(7,74,47,56,27,92)(8,73,48,55,28,91)(9,78,43,60,29,96)(10,77,44,59,30,95)(11,76,45,58,25,94)(12,75,46,57,26,93)(13,104,53,86,33,68)(14,103,54,85,34,67)(15,108,49,90,35,72)(16,107,50,89,36,71)(17,106,51,88,31,70)(18,105,52,87,32,69)(109,156,147,134,131,118)(110,155,148,133,132,117)(111,154,149,138,127,116)(112,153,150,137,128,115)(113,152,145,136,129,120)(114,151,146,135,130,119)(121,142,159,126,143,158)(122,141,160,125,144,157)(123,140,161,124,139,162)
(1,82,21,100,41,64)(2,81,22,99,42,63)(3,80,23,98,37,62)(4,79,24,97,38,61)(5,84,19,102,39,66)(6,83,20,101,40,65)(7,92,27,56,47,74)(8,91,28,55,48,73)(9,96,29,60,43,78)(10,95,30,59,44,77)(11,94,25,58,45,76)(12,93,26,57,46,75)(13,68,33,86,53,104)(14,67,34,85,54,103)(15,72,35,90,49,108)(16,71,36,89,50,107)(17,70,31,88,51,106)(18,69,32,87,52,105)(109,118,131,134,147,156)(110,117,132,133,148,155)(111,116,127,138,149,154)(112,115,128,137,150,153)(113,120,129,136,145,152)(114,119,130,135,146,151)(121,158,143,126,159,142)(122,157,144,125,160,141)(123,162,139,124,161,140)
(1,66,41,102,21,84)(2,65,42,101,22,83)(3,64,37,100,23,82)(4,63,38,99,24,81)(5,62,39,98,19,80)(6,61,40,97,20,79)(7,76,47,58,27,94)(8,75,48,57,28,93)(9,74,43,56,29,92)(10,73,44,55,30,91)(11,78,45,60,25,96)(12,77,46,59,26,95)(13,106,53,88,33,70)(14,105,54,87,34,69)(15,104,49,86,35,68)(16,103,50,85,36,67)(17,108,51,90,31,72)(18,107,52,89,32,71)(109,152,147,136,131,120)(110,151,148,135,132,119)(111,156,149,134,127,118)(112,155,150,133,128,117)(113,154,145,138,129,116)(114,153,146,137,130,115)(121,144,159,122,143,160)(123,142,161,126,139,158)(124,141,162,125,140,157)
(1,84,21,102,41,66)(2,83,22,101,42,65)(3,82,23,100,37,64)(4,81,24,99,38,63)(5,80,19,98,39,62)(6,79,20,97,40,61)(7,94,27,58,47,76)(8,93,28,57,48,75)(9,92,29,56,43,74)(10,91,30,55,44,73)(11,96,25,60,45,78)(12,95,26,59,46,77)(13,70,33,88,53,106)(14,69,34,87,54,105)(15,68,35,86,49,104)(16,67,36,85,50,103)(17,72,31,90,51,108)(18,71,32,89,52,107)(109,120,131,136,147,152)(110,119,132,135,148,151)(111,118,127,134,149,156)(112,117,128,133,150,155)(113,116,129,138,145,154)(114,115,130,137,146,153)(121,160,143,122,159,144)(123,158,139,126,161,142)(124,157,140,125,162,141)
(1,62,41,98,21,80)(2,61,42,97,22,79)(3,66,37,102,23,84)(4,65,38,101,24,83)(5,64,39,100,19,82)(6,63,40,99,20,81)(7,78,47,60,27,96)(8,77,48,59,28,95)(9,76,43,58,29,94)(10,75,44,57,30,93)(11,74,45,56,25,92)(12,73,46,55,26,91)(13,108,53,90,33,72)(14,107,54,89,34,71)(15,106,49,88,35,70)(16,105,50,87,36,69)(17,104,51,86,31,68)(18,103,52,85,32,67)(109,154,147,138,131,116)(110,153,148,137,132,115)(111,152,149,136,127,120)(112,151,150,135,128,119)(113,156,145,134,129,118)(114,155,146,133,130,117)(121,140,159,124,143,162)(122,139,160,123,144,161)(125,142,157,126,141,158)
(1,80,21,98,41,62)(2,79,22,97,42,61)(3,84,23,102,37,66)(4,83,24,101,38,65)(5,82,19,100,39,64)(6,81,20,99,40,63)(7,96,27,60,47,78)(8,95,28,59,48,77)(9,94,29,58,43,76)(10,93,30,57,44,75)(11,92,25,56,45,74)(12,91,26,55,46,73)(13,72,33,90,53,108)(14,71,34,89,54,107)(15,70,35,88,49,106)(16,69,36,87,50,105)(17,68,31,86,51,104)(18,67,32,85,52,103)(109,116,131,138,147,154)(110,115,132,137,148,153)(111,120,127,136,149,152)(112,119,128,135,150,151)(113,118,129,134,145,156)(114,117,130,133,146,155)(121,162,143,124,159,140)(122,161,144,123,160,139)(125,158,141,126,157,142)
(1,78,19,94,37,56)(2,77,20,93,38,55)(3,76,21,92,39,60)(4,75,22,91,40,59)(5,74,23,96,41,58)(6,73,24,95,42,57)(7,108,25,70,43,86)(8,107,26,69,44,85)(9,106,27,68,45,90)(10,105,28,67,46,89)(11,104,29,72,47,88)(12,103,30,71,48,87)(13,62,31,84,49,100)(14,61,32,83,50,99)(15,66,33,82,51,98)(16,65,34,81,52,97)(17,64,35,80,53,102)(18,63,36,79,54,101)(109,146,129,112,149,132)(110,145,130,111,150,131)(113,148,127,114,147,128)(115,122,135,142,155,162)(116,121,136,141,156,161)(117,126,137,140,151,160)(118,125,138,139,152,159)(119,124,133,144,153,158)(120,123,134,143,154,157)
(1,56,37,94,19,78)(2,55,38,93,20,77)(3,60,39,92,21,76)(4,59,40,91,22,75)(5,58,41,96,23,74)(6,57,42,95,24,73)(7,86,43,70,25,108)(8,85,44,69,26,107)(9,90,45,68,27,106)(10,89,46,67,28,105)(11,88,47,72,29,104)(12,87,48,71,30,103)(13,100,49,84,31,62)(14,99,50,83,32,61)(15,98,51,82,33,66)(16,97,52,81,34,65)(17,102,53,80,35,64)(18,101,54,79,36,63)(109,132,149,112,129,146)(110,131,150,111,130,145)(113,128,147,114,127,148)(115,162,155,142,135,122)(116,161,156,141,136,121)(117,160,151,140,137,126)(118,159,152,139,138,125)(119,158,153,144,133,124)(120,157,154,143,134,123)
(1,74,19,96,37,58)(2,73,20,95,38,57)(3,78,21,94,39,56)(4,77,22,93,40,55)(5,76,23,92,41,60)(6,75,24,91,42,59)(7,104,25,72,43,88)(8,103,26,71,44,87)(9,108,27,70,45,86)(10,107,28,69,46,85)(11,106,29,68,47,90)(12,105,30,67,48,89)(13,64,31,80,49,102)(14,63,32,79,50,101)(15,62,33,84,51,100)(16,61,34,83,52,99)(17,66,35,82,53,98)(18,65,36,81,54,97)(109,148,129,114,149,128)(110,147,130,113,150,127)(111,146,131,112,145,132)(115,124,135,144,155,158)(116,123,136,143,156,157)(117,122,137,142,151,162)(118,121,138,141,152,161)(119,126,133,140,153,160)(120,125,134,139,154,159)
(1,58,37,96,19,74)(2,57,38,95,20,73)(3,56,39,94,21,78)(4,55,40,93,22,77)(5,60,41,92,23,76)(6,59,42,91,24,75)(7,88,43,72,25,104)(8,87,44,71,26,103)(9,86,45,70,27,108)(10,85,46,69,28,107)(11,90,47,68,29,106)(12,89,48,67,30,105)(13,102,49,80,31,64)(14,101,50,79,32,63)(15,100,51,84,33,62)(16,99,52,83,34,61)(17,98,53,82,35,66)(18,97,54,81,36,65)(109,128,149,114,129,148)(110,127,150,113,130,147)(111,132,145,112,131,146)(115,158,155,144,135,124)(116,157,156,143,136,123)(117,162,151,142,137,122)(118,161,152,141,138,121)(119,160,153,140,133,126)(120,159,154,139,134,125)
(1,76,19,92,37,60)(2,75,20,91,38,59)(3,74,21,96,39,58)(4,73,22,95,40,57)(5,78,23,94,41,56)(6,77,24,93,42,55)(7,106,25,68,43,90)(8,105,26,67,44,89)(9,104,27,72,45,88)(10,103,28,71,46,87)(11,108,29,70,47,86)(12,107,30,69,48,85)(13,66,31,82,49,98)(14,65,32,81,50,97)(15,64,33,80,51,102)(16,63,34,79,52,101)(17,62,35,84,53,100)(18,61,36,83,54,99)(109,150,129,110,149,130)(111,148,131,114,145,128)(112,147,132,113,146,127)(115,126,135,140,155,160)(116,125,136,139,156,159)(117,124,137,144,151,158)(118,123,138,143,152,157)(119,122,133,142,153,162)(120,121,134,141,154,161)
(1,119,31,149,45,141)(2,120,32,150,46,142)(3,117,33,147,47,139)(4,118,34,148,48,140)(5,115,35,145,43,143)(6,116,36,146,44,144)(7,153,19,127,51,123)(8,154,20,128,52,124)(9,151,21,131,53,121)(10,152,22,132,54,122)(11,155,23,129,49,125)(12,156,24,130,50,126)(13,133,25,111,39,159)(14,134,26,112,40,160)(15,137,27,109,41,157)(16,138,28,110,42,158)(17,135,29,113,37,161)(18,136,30,114,38,162)(55,62,69,58,65,72)(56,61,70,57,66,71)(59,64,67,60,63,68)(73,92,89,104,81,98)(74,91,90,103,82,97)(75,96,85,108,83,102)(76,95,86,107,84,101)(77,94,87,106,79,100)(78,93,88,105,80,99)
(1,68,39,108,23,88)(2,67,40,107,24,87)(3,72,41,106,19,86)(4,71,42,105,20,85)(5,70,37,104,21,90)(6,69,38,103,22,89)(7,82,45,62,29,102)(8,81,46,61,30,101)(9,80,47,66,25,100)(10,79,48,65,26,99)(11,84,43,64,27,98)(12,83,44,63,28,97)(13,92,51,78,35,58)(14,91,52,77,36,57)(15,96,53,76,31,56)(16,95,54,75,32,55)(17,94,49,74,33,60)(18,93,50,73,34,59)(109,126,145,162,127,144)(110,125,146,161,128,143)(111,124,147,160,129,142)(112,123,148,159,130,141)(113,122,149,158,131,140)(114,121,150,157,132,139)(115,134,151,116,133,152)(117,138,153,120,135,156)(118,137,154,119,136,155)
(1,88,23,108,39,68)(2,87,24,107,40,67)(3,86,19,106,41,72)(4,85,20,105,42,71)(5,90,21,104,37,70)(6,89,22,103,38,69)(7,102,29,62,45,82)(8,101,30,61,46,81)(9,100,25,66,47,80)(10,99,26,65,48,79)(11,98,27,64,43,84)(12,97,28,63,44,83)(13,58,35,78,51,92)(14,57,36,77,52,91)(15,56,31,76,53,96)(16,55,32,75,54,95)(17,60,33,74,49,94)(18,59,34,73,50,93)(109,144,127,162,145,126)(110,143,128,161,146,125)(111,142,129,160,147,124)(112,141,130,159,148,123)(113,140,131,158,149,122)(114,139,132,157,150,121)(115,152,133,116,151,134)(117,156,135,120,153,138)(118,155,136,119,154,137)
(1,70,39,104,23,90)(2,69,40,103,24,89)(3,68,41,108,19,88)(4,67,42,107,20,87)(5,72,37,106,21,86)(6,71,38,105,22,85)(7,84,45,64,29,98)(8,83,46,63,30,97)(9,82,47,62,25,102)(10,81,48,61,26,101)(11,80,43,66,27,100)(12,79,44,65,28,99)(13,94,51,74,35,60)(14,93,52,73,36,59)(15,92,53,78,31,58)(16,91,54,77,32,57)(17,96,49,76,33,56)(18,95,50,75,34,55)(109,122,145,158,127,140)(110,121,146,157,128,139)(111,126,147,162,129,144)(112,125,148,161,130,143)(113,124,149,160,131,142)(114,123,150,159,132,141)(115,136,151,118,133,154)(116,135,152,117,134,153)(119,138,155,120,137,156)
(1,90,23,104,39,70)(2,89,24,103,40,69)(3,88,19,108,41,68)(4,87,20,107,42,67)(5,86,21,106,37,72)(6,85,22,105,38,71)(7,98,29,64,45,84)(8,97,30,63,46,83)(9,102,25,62,47,82)(10,101,26,61,48,81)(11,100,27,66,43,80)(12,99,28,65,44,79)(13,60,35,74,51,94)(14,59,36,73,52,93)(15,58,31,78,53,92)(16,57,32,77,54,91)(17,56,33,76,49,96)(18,55,34,75,50,95)(109,140,127,158,145,122)(110,139,128,157,146,121)(111,144,129,162,147,126)(112,143,130,161,148,125)(113,142,131,160,149,124)(114,141,132,159,150,123)(115,154,133,118,151,136)(116,153,134,117,152,135)(119,156,137,120,155,138)
(1,72,39,106,23,86)(2,71,40,105,24,85)(3,70,41,104,19,90)(4,69,42,103,20,89)(5,68,37,108,21,88)(6,67,38,107,22,87)(7,80,45,66,29,100)(8,79,46,65,30,99)(9,84,47,64,25,98)(10,83,48,63,26,97)(11,82,43,62,27,102)(12,81,44,61,28,101)(13,96,51,76,35,56)(14,95,52,75,36,55)(15,94,53,74,31,60)(16,93,54,73,32,59)(17,92,49,78,33,58)(18,91,50,77,34,57)(109,124,145,160,127,142)(110,123,146,159,128,141)(111,122,147,158,129,140)(112,121,148,157,130,139)(113,126,149,162,131,144)(114,125,150,161,132,143)(115,138,151,120,133,156)(116,137,152,119,134,155)(117,136,153,118,135,154)
(1,86,23,106,39,72)(2,85,24,105,40,71)(3,90,19,104,41,70)(4,89,20,103,42,69)(5,88,21,108,37,68)(6,87,22,107,38,67)(7,100,29,66,45,80)(8,99,30,65,46,79)(9,98,25,64,47,84)(10,97,26,63,48,83)(11,102,27,62,43,82)(12,101,28,61,44,81)(13,56,35,76,51,96)(14,55,36,75,52,95)(15,60,31,74,53,94)(16,59,32,73,54,93)(17,58,33,78,49,92)(18,57,34,77,50,91)(109,142,127,160,145,124)(110,141,128,159,146,123)(111,140,129,158,147,122)(112,139,130,157,148,121)(113,144,131,162,149,126)(114,143,132,161,150,125)(115,156,133,120,151,138)(116,155,134,119,152,137)(117,154,135,118,153,136)
(1,131,29,133,49,141)(2,132,30,134,50,142)(3,129,25,137,51,139)(4,130,26,138,52,140)(5,127,27,135,53,143)(6,128,28,136,54,144)(7,149,35,155,37,161)(8,150,36,156,38,162)(9,147,31,153,39,159)(10,148,32,154,40,160)(11,145,33,151,41,157)(12,146,34,152,42,158)(13,113,23,117,43,121)(14,114,24,118,44,122)(15,111,19,115,45,125)(16,112,20,116,46,126)(17,109,21,119,47,123)(18,110,22,120,48,124)(55,80,99,68,85,94)(56,79,100,67,86,93)(57,84,101,72,87,92)(58,83,102,71,88,91)(59,82,97,70,89,96)(60,81,98,69,90,95)(61,74,105,62,73,106)(63,78,107,66,75,104)(64,77,108,65,76,103)
(1,141,49,133,29,131)(2,142,50,134,30,132)(3,139,51,137,25,129)(4,140,52,138,26,130)(5,143,53,135,27,127)(6,144,54,136,28,128)(7,161,37,155,35,149)(8,162,38,156,36,150)(9,159,39,153,31,147)(10,160,40,154,32,148)(11,157,41,151,33,145)(12,158,42,152,34,146)(13,121,43,117,23,113)(14,122,44,118,24,114)(15,125,45,115,19,111)(16,126,46,116,20,112)(17,123,47,119,21,109)(18,124,48,120,22,110)(55,94,85,68,99,80)(56,93,86,67,100,79)(57,92,87,72,101,84)(58,91,88,71,102,83)(59,96,89,70,97,82)(60,95,90,69,98,81)(61,106,73,62,105,74)(63,104,75,66,107,78)(64,103,76,65,108,77)
